,Weight,Height,Index
Female,125,189,4
Female,145,161,5
Female,71,155,3
Female,118,171,4
Female,92,154,4
Male,83,179,3
Male,115,170,4
Female,106,184,4
Female,68,191,2
Male,58,162,2
Male,138,178,5
Female,60,157,2
Male,83,184,2
Male,88,197,2
Female,51,160,2
Male,153,184,5
Male,50,190,0
Male,90,174,3
Female,124,189,4
Female,143,186,5
Female,58,180,1
Female,148,186,4
Female,61,193,1
Male,103,161,4
Female,158,151,5
Female,147,195,4
Female,152,184,5
Male,80,141,5
Female,94,185,3
Female,127,186,4
Male,131,142,5
Female,67,147,4
Male,62,151,3
Female,124,160,5
Male,60,185,1
Female,63,163,2
Male,95,174,4
Female,144,150,5
Male,91,142,5
Male,142,178,5
Female,96,154,5
Male,87,176,3
Male,120,159,5
Male,62,191,1
Male,117,177,4
Male,154,151,5
Female,149,182,5
Female,72,197,2
Male,138,146,5
Female,83,160,4
Female,66,157,3
Female,50,150,2
Female,58,167,2
Female,70,180,2
Female,76,183,2
Female,87,183,3
Female,154,152,5
Female,71,164,3
Male,96,187,3
Male,136,169,5
Female,61,149,3
Male,137,163,5
Female,104,195,3
Male,107,174,4
Male,70,182,2
Male,110,169,4
Male,130,193,4
Male,141,148,5
Male,68,186,2
Male,143,165,5
Female,123,146,5
Female,133,166,5
Male,56,179,1
Female,101,177,4
Male,154,181,5
Female,154,161,5
Female,103,157,5
Female,98,169,4
Female,114,152,5
Female,64,162,2
Male,130,162,5
Female,61,177,2
Female,61,195,1
Male,146,140,5
Female,146,186,5
Female,107,178,4
Male,54,174,1
Female,59,180,1
Male,141,188,4
Female,130,187,4
Female,77,153,4
Female,95,165,4
Female,79,178,2
Female,154,163,5
Female,97,150,5
Male,127,179,4
Male,62,165,2
Male,158,168,5
Female,133,153,5
Male,157,184,5
Male,65,188,1
Female,153,166,5
Female,116,172,4
Male,73,182,2
Male,149,143,5
Male,146,152,5
Female,128,186,4
Male,140,159,5
Male,70,146,4
Female,121,176,4
Female,101,146,5
Male,145,159,5
Male,157,162,5
Female,90,172,4
Female,121,169,5
Male,50,182,0
Female,79,183,2
Male,77,176,2
Female,128,188,4
Female,83,175,2
Male,81,154,4
Female,147,184,5
Male,123,179,4
Male,132,152,5
Male,56,179,1
Female,141,145,5
Female,80,181,2
Male,127,158,5
Female,99,188,3
Male,142,145,5
Male,115,161,5
Male,109,198,3
Male,142,147,5
Male,112,154,5
Female,65,178,2
Male,153,195,5
Female,79,167,3
Male,131,183,4
Female,142,164,5
Male,64,167,2
Female,55,151,2
Female,107,147,5
Female,115,155,5
Female,108,172,4
Female,86,142,5
Male,85,146,4
Female,115,188,4
Male,111,173,4
Female,109,160,5
Male,80,187,2
Male,136,198,4
Female,150,179,5
Female,59,164,2
Female,147,146,5
Female,50,198,0
Female,53,170,1
Male,98,152,5
Female,153,150,5
Female,121,184,4
Female,136,141,5
Male,95,150,5
Male,131,173,5
