Country/Region/World,ISO,Sex,Year,Mean BMI,Mean BMI lower 95% uncertainty interval,Mean BMI upper 95% uncertainty interval,Prevalence of obesity,Prevalence of BMI>=30 kg/m² lower 95% uncertainty interval,Prevalence of BMI>=30 kg/m² upper 95% uncertainty interval,Prevalence of BMI>=35 kg/m² (severe obesity),Prevalence of BMI>=35 kg/m² lower 95% uncertainty interval,Prevalence of BMI>=35 kg/m² upper 95% uncertainty interval,Prevalence of BMI<18.5 kg/m² (underweight),Prevalence of BMI<18.5 kg/m² lower 95% uncertainty interval,Prevalence of BMI<18.5 kg/m² upper 95% uncertainty interval,Prevalence of BMI 18.5 kg/m² to <20 kg/m²,Prevalence of BMI 18.5 kg/m² to <20 kg/m² lower 95% uncertainty interval,Prevalence of BMI 18.5 kg/m² to <20 kg/m² upper 95% uncertainty interval,Prevalence of BMI 20 kg/m² to <25 kg/m²,Prevalence of BMI 20 kg/m² to <25 kg/m² lower 95% uncertainty interval,Prevalence of BMI 20 kg/m² to <25 kg/m² upper 95% uncertainty interval,Prevalence of BMI 25 kg/m² to <30 kg/m²,Prevalence of BMI 25 kg/m² to <30 kg/m² lower 95% uncertainty interval,Prevalence of BMI 25 kg/m² to <30 kg/m² upper 95% uncertainty interval,Prevalence of BMI 30 kg/m² to <35 kg/m²,Prevalence of BMI 30 kg/m² to <35 kg/m² lower 95% uncertainty interval,Prevalence of BMI 30 kg/m² to <35 kg/m² upper 95% uncertainty interval,Prevalence of BMI 35 kg/m² to <40 kg/m²,Prevalence of BMI 35 kg/m² to <40 kg/m² lower 95% uncertainty interval,Prevalence of BMI 35 kg/m² to <40 kg/m² upper 95% uncertainty interval,Prevalence of BMI >=40 kg/m²(morbid obesity),Prevalence of BMI >=40 kg/m² lower 95% uncertainty interval,Prevalence of BMI >=40 kg/m² upper 95% uncertainty interval
Ireland,IRL,Men,1985,25.36289787,24.30092791,26.40015663,0.091841611,0.056924883,0.135315989,0.006831507,0.002682397,0.014246184,0.009619063,0.003728228,0.019915907,0.037620431,0.020323715,0.061128405,0.470208603,0.404823861,0.534263099,0.390710292,0.328431261,0.455532692,0.085010104,0.05071768,0.127851004,0.005883799,0.001939233,0.013112309,0.000947708,0.000190281,0.002631714
Ireland,IRL,Men,1986,25.45426454,24.45711342,26.43891191,0.09550014,0.059996922,0.138874417,0.007409439,0.002970722,0.015184382,0.009272966,0.003586647,0.019168093,0.03636135,0.019783869,0.058993846,0.464510164,0.400697714,0.527149145,0.39435538,0.332880479,0.458730177,0.088090701,0.053335145,0.131311362,0.006346406,0.002162678,0.013874665,0.001063034,0.000218092,0.002958824
Ireland,IRL,Men,1987,25.54721392,24.60498871,26.47157699,0.099258032,0.063215607,0.143032009,0.008033872,0.003294786,0.016312449,0.008948082,0.003464044,0.018439291,0.035159957,0.019279579,0.056654093,0.458797475,0.397207033,0.520022337,0.397836454,0.336813951,0.461312595,0.09122416,0.055725017,0.135154143,0.006841456,0.002376963,0.0147185,0.001192416,0.000253247,0.003267794
Ireland,IRL,Men,1988,25.64217648,24.74817228,26.5218827,0.103117656,0.066339809,0.147074104,0.008710496,0.003642529,0.017377925,0.008643968,0.003335301,0.017772151,0.034007841,0.01881861,0.054607388,0.453072999,0.392821713,0.512436947,0.401157536,0.341222698,0.464097938,0.09440716,0.058287006,0.138721173,0.00737318,0.002626008,0.015655295,0.001337316,0.000295197,0.003641326
Ireland,IRL,Men,1989,25.73918909,24.89765887,26.57004339,0.107083776,0.069521314,0.151467009,0.009445289,0.004010489,0.018689539,0.008357354,0.003245921,0.017204142,0.032905914,0.018292474,0.052843811,0.447344989,0.387890695,0.506082321,0.404307967,0.345343481,0.466318463,0.097638487,0.061022987,0.142441239,0.007946071,0.002875843,0.016607806,0.001499218,0.000340963,0.004084944
Ireland,IRL,Men,1990,25.83878533,25.04863173,26.61086229,0.111166254,0.073257498,0.156561219,0.010240624,0.004455909,0.019923568,0.008085479,0.003162802,0.016677865,0.031850119,0.017778938,0.051264377,0.441614011,0.382822768,0.498828674,0.407284138,0.348958171,0.468686006,0.10092563,0.06363674,0.145897268,0.008560316,0.003136262,0.017712116,0.001680308,0.000394306,0.00454024
Ireland,IRL,Men,1991,25.94032857,25.19548369,26.66709232,0.115401657,0.076956461,0.161584063,0.011107248,0.004928358,0.021284793,0.007825974,0.00307996,0.016078839,0.030829096,0.017305215,0.049675829,0.435815627,0.377449691,0.492552851,0.410127646,0.352155437,0.470586313,0.10429441,0.066421841,0.150556515,0.009223692,0.003438794,0.018924048,0.001883556,0.000450463,0.00501569
Ireland,IRL,Men,1992,26.04414362,25.34780266,26.72261228,0.119787328,0.080453103,0.166547995,0.012049811,0.005442597,0.022824041,0.007577418,0.003001145,0.015648824,0.029848136,0.016749967,0.048039694,0.429967517,0.372851813,0.485924294,0.412819601,0.355382146,0.473420101,0.107737517,0.069199664,0.154938412,0.009939359,0.003796599,0.020245642,0.002110452,0.000525694,0.005538842
Ireland,IRL,Men,1993,26.15024656,25.50098903,26.778968,0.124323183,0.084344125,0.171506559,0.013073158,0.005959945,0.024540817,0.007338469,0.002900514,0.015080882,0.028900045,0.01623933,0.046238807,0.424091023,0.368304697,0.479335909,0.415347281,0.357857649,0.476229596,0.111250024,0.072416791,0.158391386,0.01070955,0.00416725,0.021674471,0.002363608,0.000600523,0.00608091
Ireland,IRL,Men,1994,26.25745439,25.65757464,26.84368265,0.129012686,0.088582779,0.17687516,0.014182326,0.006540435,0.026291092,0.007108178,0.002822191,0.014622581,0.027983529,0.015741861,0.044745357,0.418181761,0.363307355,0.471927052,0.417713847,0.360152332,0.47775924,0.11483036,0.075297117,0.162475223,0.011536651,0.004591522,0.023087293,0.002645675,0.000693845,0.006641296
Ireland,IRL,Men,1995,26.3646806,25.80731415,26.91488756,0.133824993,0.092668812,0.181907426,0.015381659,0.007259634,0.028195573,0.006885165,0.002759952,0.014034685,0.027101233,0.015194351,0.043236881,0.41228048,0.357981735,0.465408442,0.419908129,0.362870894,0.478988897,0.118443334,0.078281863,0.166912694,0.012423148,0.005065096,0.024702733,0.002958512,0.000798849,0.007217998
Ireland,IRL,Men,1996,26.47238804,25.94420049,26.98124128,0.138780471,0.097180955,0.186690343,0.016678199,0.007983279,0.030249379,0.006669446,0.002675822,0.013569794,0.026246893,0.014711263,0.041847705,0.406384351,0.352738777,0.458630304,0.42191884,0.365720743,0.480155947,0.122102272,0.081414223,0.170735375,0.013372701,0.005577357,0.026267121,0.003305498,0.000907689,0.007970068
Ireland,IRL,Men,1997,26.58005141,26.09148886,27.05812711,0.143882418,0.101703015,0.19221222,0.018072966,0.008814606,0.032363021,0.006460522,0.00258342,0.013006591,0.025421613,0.01423493,0.040420723,0.400501586,0.348159808,0.452427009,0.423733862,0.368478084,0.48167194,0.125809453,0.084312215,0.175043616,0.014383577,0.006103569,0.027884191,0.003689388,0.001047233,0.008782088
Ireland,IRL,Men,1998,26.68758014,26.21613244,27.13804854,0.149119095,0.106209777,0.19780789,0.019570525,0.009736535,0.034588798,0.006258998,0.002514771,0.012532248,0.02462781,0.013834592,0.039035251,0.394627108,0.343708038,0.44591878,0.425366989,0.370740977,0.482956918,0.12954857,0.087440424,0.17915127,0.015458025,0.00666916,0.029642942,0.0041125,0.001209774,0.009722091
Ireland,IRL,Men,1999,26.79486464,26.35236294,27.22452401,0.154475431,0.111107029,0.203826261,0.021175491,0.01070518,0.036797555,0.006064524,0.002428707,0.012113127,0.02386583,0.013462201,0.037619125,0.388815531,0.338864161,0.439116764,0.426778684,0.372557212,0.484090726,0.13329994,0.090416561,0.182899034,0.0165986,0.00732692,0.031440941,0.004576891,0.001393495,0.010740261
Ireland,IRL,Men,2000,26.90113835,26.47406124,27.31299226,0.159941209,0.115577002,0.209311721,0.022886579,0.011797441,0.039371383,0.005877972,0.002347722,0.011643905,0.023134987,0.013087198,0.036479807,0.383067593,0.33366743,0.433136817,0.427978238,0.37399034,0.483861323,0.13705463,0.09371821,0.186406649,0.017803825,0.00797752,0.033493721,0.005082754,0.001584507,0.011715121
Ireland,IRL,Men,2001,27.00649807,26.59043001,27.39495753,0.165517268,0.120288392,0.214590783,0.02471186,0.01297563,0.041921829,0.005699018,0.002307538,0.011261183,0.022433131,0.012704049,0.035135438,0.37737003,0.328985838,0.426169458,0.428980554,0.375354891,0.484376752,0.140805407,0.096774026,0.190276533,0.019076528,0.008724496,0.035642473,0.005635332,0.001810447,0.012818617
Ireland,IRL,Men,2002,27.10952969,26.70660209,27.48786326,0.171197293,0.125463158,0.220689995,0.026655033,0.014249862,0.044454176,0.005527854,0.002251654,0.010889711,0.021760336,0.012330153,0.034065449,0.371737228,0.324305767,0.419556528,0.429777289,0.37599691,0.485075682,0.14454226,0.10024178,0.19370853,0.020419457,0.009487976,0.037569242,0.006235575,0.002079045,0.013834724
Ireland,IRL,Men,2003,27.20960809,26.82424718,27.57844313,0.176971299,0.130556162,0.226973032,0.028719715,0.015477038,0.047373734,0.005362355,0.002196404,0.01057953,0.021117907,0.011975155,0.03292993,0.366183438,0.319121686,0.41354711,0.430365001,0.377324931,0.486246388,0.148251584,0.103173186,0.197455531,0.021832632,0.01029142,0.03976222,0.006887084,0.002372458,0.015113344
Ireland,IRL,Men,2004,27.30633593,26.93095555,27.66660887,0.182836232,0.136016876,0.233624818,0.030903023,0.01687445,0.050589567,0.005202504,0.002121982,0.01027034,0.020501492,0.011628953,0.03197038,0.360704975,0.314254774,0.407418992,0.430754798,0.378599407,0.486475356,0.151933209,0.106589672,0.200961459,0.023314415,0.011020273,0.042288866,0.007588608,0.002672042,0.016274222
Ireland,IRL,Men,2005,27.39844113,27.03329851,27.75193146,0.188769977,0.141007445,0.240064269,0.03321195,0.018293893,0.05367124,0.005049427,0.002063507,0.010030294,0.019910485,0.011266832,0.031153409,0.355323617,0.308768873,0.401813956,0.430946493,0.378767869,0.485390619,0.155558027,0.10967334,0.205013506,0.024866001,0.011900296,0.044891321,0.008345948,0.003027899,0.017576133
Ireland,IRL,Men,2006,27.48601989,27.11420461,27.84042419,0.194771814,0.146398893,0.24648521,0.035639856,0.019784985,0.057206752,0.004903546,0.002019942,0.009714127,0.019345952,0.010903898,0.030317722,0.35005514,0.303905109,0.395970354,0.430923549,0.378621665,0.484604731,0.159131957,0.112319191,0.209048034,0.026480525,0.012881397,0.047275051,0.009159332,0.003359357,0.019072978
Ireland,IRL,Men,2007,27.56854226,27.1863258,27.92992062,0.200853851,0.151624741,0.253014673,0.038193778,0.021369161,0.060862265,0.004763107,0.001955155,0.009510553,0.018803868,0.010542119,0.02938083,0.344889267,0.298907391,0.39114121,0.430689907,0.378782652,0.484595619,0.162660073,0.115285408,0.213443609,0.02816103,0.013750581,0.049946443,0.010032747,0.003758501,0.020733618
Ireland,IRL,Men,2008,27.64569831,27.24834091,28.02134315,0.207011727,0.157070637,0.258663679,0.040880139,0.023007846,0.06452465,0.004629473,0.001885169,0.009284315,0.018285432,0.010204952,0.028587372,0.339822362,0.294068348,0.386386772,0.430251006,0.377947378,0.484317579,0.166131588,0.118176945,0.218169398,0.029906169,0.014682089,0.052733402,0.01097397,0.004152397,0.022491063
Ireland,IRL,Men,2009,27.71726892,27.29274214,28.12224181,0.213251814,0.163158263,0.266333607,0.043698933,0.024725047,0.068927072,0.004502014,0.001826046,0.00913305,0.01778901,0.009871415,0.027832867,0.334845368,0.288942202,0.381771447,0.429611793,0.376633867,0.484213114,0.169552881,0.121128141,0.221941787,0.031713745,0.015503224,0.05571627,0.011985189,0.004539672,0.024905972
Ireland,IRL,Men,2010,27.78195935,27.31691013,28.22463478,0.219561674,0.167513856,0.273521381,0.04665871,0.026485158,0.073485806,0.004380722,0.001753374,0.009089105,0.017318176,0.009497116,0.027266372,0.329947457,0.283379767,0.377932451,0.428791971,0.375206016,0.48443675,0.172902964,0.12359983,0.226456327,0.033582279,0.016491376,0.059027925,0.013076432,0.004912588,0.027110406
Ireland,IRL,Men,2011,27.84052478,27.32072413,28.33213442,0.225952161,0.172334663,0.28199847,0.049761289,0.027949235,0.078230691,0.004265406,0.001682832,0.00893944,0.016868622,0.009185065,0.026832676,0.325091059,0.276902157,0.374411169,0.427822752,0.372416928,0.485481937,0.176190873,0.125516737,0.230148639,0.035511341,0.017305943,0.062659555,0.014249947,0.005316721,0.029739727
Ireland,IRL,Men,2012,27.89390187,27.30940408,28.45012554,0.232440564,0.17626481,0.290144253,0.05302335,0.029842335,0.084023991,0.00415557,0.001605883,0.008757179,0.016432197,0.008832975,0.02644066,0.320263519,0.26993851,0.371054974,0.42670815,0.369181852,0.485593837,0.179417215,0.127298565,0.234200165,0.037507744,0.018211548,0.066023503,0.015515605,0.005623314,0.032527483
Ireland,IRL,Men,2013,27.94465213,27.28414037,28.57965834,0.239038446,0.180834246,0.298971439,0.056456452,0.03151664,0.090068042,0.004051703,0.001531972,0.008637196,0.016012993,0.008437648,0.026074304,0.315470462,0.263193925,0.368296915,0.425426397,0.365613397,0.486321091,0.182581994,0.129279897,0.238944358,0.039578823,0.019160855,0.06979739,0.016877629,0.005939978,0.036179536
Ireland,IRL,Men,2014,27.99437537,27.25279082,28.70907489,0.245766214,0.185922451,0.308180172,0.060070726,0.033177624,0.096361349,0.003951869,0.001444823,0.00870138,0.015609049,0.008042801,0.025810071,0.310685146,0.256801566,0.365946884,0.423987722,0.361628447,0.4870717,0.185695488,0.130261921,0.243592882,0.041725593,0.019897564,0.074231467,0.018345133,0.006235018,0.03998385
Ireland,IRL,Men,2015,28.04430241,27.21623007,28.8369308,0.25265062,0.190344435,0.317701368,0.06388861,0.034850971,0.103782475,0.003856228,0.001364279,0.008850059,0.015216637,0.007675922,0.025678755,0.305879775,0.250532803,0.364086971,0.422396741,0.35744289,0.48879671,0.18876201,0.130461294,0.249582688,0.043958169,0.020714497,0.079153122,0.01993044,0.006449418,0.044490103
Ireland,IRL,Men,2016,28.09450077,27.167351,28.98658916,0.259690907,0.193741158,0.327487152,0.067916331,0.036499228,0.111298257,0.003765,0.001282884,0.008853794,0.014836287,0.007213688,0.025732841,0.301060525,0.242820623,0.361922239,0.420647282,0.352234329,0.490193643,0.191774576,0.130401291,0.255562354,0.046279963,0.021448794,0.084363005,0.021636368,0.00669871,0.049151899
Ireland,IRL,Women,1975,23.01938185,20.75161399,25.17854118,0.072186279,0.038540504,0.116608791,0.010094851,0.003252628,0.02232818,0.037791493,0.013829386,0.079267385,0.104979565,0.058789981,0.16496438,0.564825911,0.4860629,0.641749599,0.220216752,0.159631552,0.285382198,0.062091428,0.029533919,0.106585157,0.00851976,0.002174699,0.020721243,0.00157509,0.00023315,0.004976158
Ireland,IRL,Women,1976,23.13070317,20.96952081,25.19389901,0.075049173,0.041301256,0.118524406,0.010849204,0.003670765,0.02317301,0.036404203,0.013661431,0.075396374,0.102505364,0.058590651,0.159122673,0.562162298,0.486697772,0.635852549,0.223878963,0.165219589,0.286898644,0.064199969,0.031602946,0.107689191,0.009113241,0.002473279,0.021434795,0.001735963,0.000290528,0.00526269
Ireland,IRL,Women,1977,23.24037342,21.19588628,25.20459106,0.0779724,0.044017732,0.120849824,0.011651511,0.004130754,0.024185449,0.035090991,0.013516748,0.071684472,0.100118874,0.058073775,0.153231825,0.559362736,0.48704873,0.630299722,0.227454999,0.170695339,0.287314115,0.066320889,0.033620826,0.108585305,0.009738219,0.002816529,0.022274874,0.001913292,0.00035112,0.005517566
Ireland,IRL,Women,1978,23.34927945,21.39510895,25.20793622,0.080965227,0.047359074,0.123562026,0.012507977,0.00463706,0.025171797,0.033844027,0.013431271,0.068024422,0.097818484,0.058028635,0.148117595,0.556417162,0.487736136,0.624447555,0.2309551,0.176379419,0.288471973,0.06845725,0.035676681,0.11000818,0.010399421,0.003187394,0.023031641,0.002108556,0.00041827,0.005863529
Ireland,IRL,Women,1979,23.45873661,21.59717825,25.21364629,0.084038377,0.05010884,0.126157354,0.013420349,0.00523751,0.026230756,0.032657357,0.013325134,0.064622733,0.095577701,0.057691312,0.143510172,0.553327866,0.487512046,0.618785086,0.234398699,0.182046469,0.289406705,0.070618029,0.037691035,0.111585102,0.011096452,0.003554845,0.023829359,0.002323896,0.00049842,0.006193499
Ireland,IRL,Women,1980,23.56988515,21.81339218,25.24821651,0.087208063,0.053032893,0.129125666,0.014395324,0.005800842,0.027650625,0.031524857,0.01306693,0.061393561,0.093398228,0.05701735,0.138801166,0.550086288,0.487266608,0.613258902,0.237782564,0.187234502,0.290894063,0.072812739,0.039965486,0.112902424,0.011833391,0.003998987,0.024809393,0.002561933,0.000589397,0.006635398
Ireland,IRL,Women,1981,23.68209453,22.00586964,25.27707632,0.090448269,0.056691772,0.131677715,0.015427911,0.006462031,0.028919942,0.030452879,0.012873712,0.058581957,0.091292448,0.056422715,0.134498398,0.546715128,0.486908612,0.60786954,0.241091276,0.192902001,0.29292292,0.075020358,0.042063422,0.11488445,0.012605771,0.004448581,0.025719713,0.002822141,0.000685697,0.007130043
Ireland,IRL,Women,1982,23.79598406,22.20110277,25.31272261,0.093767189,0.059792817,0.134218934,0.01652125,0.007242478,0.030345167,0.029434886,0.012702847,0.055920329,0.089250457,0.055890579,0.130664516,0.543216103,0.484583899,0.6025022,0.244331365,0.197384455,0.295120643,0.077245939,0.043985299,0.116771977,0.013415482,0.004967161,0.02690085,0.003105767,0.000794629,0.007634382
Ireland,IRL,Women,1983,23.91119356,22.41938019,25.35025038,0.097170079,0.063084527,0.137038923,0.017681333,0.008002669,0.03188566,0.028465858,0.012438636,0.053570197,0.087279575,0.055302172,0.126869027,0.539589251,0.483099688,0.597247641,0.247495237,0.201369235,0.297342721,0.079488746,0.045986636,0.119196907,0.014265677,0.005484087,0.027904396,0.003415656,0.000911665,0.008273812
Ireland,IRL,Women,1984,24.02792963,22.61884539,25.39865278,0.100662739,0.06608815,0.140860763,0.018913426,0.008795444,0.033528643,0.02754452,0.012134701,0.051359142,0.085364208,0.054395582,0.123108795,0.535838053,0.480676831,0.592047357,0.250590481,0.204991416,0.29840071,0.081749313,0.048121546,0.121522747,0.015159862,0.006019862,0.029174239,0.003753565,0.00103366,0.008906862
Ireland,IRL,Women,1985,24.14617957,22.82806827,25.42976453,0.104243282,0.069543542,0.144676578,0.020216851,0.009674055,0.035195008,0.026664488,0.011851686,0.049474341,0.083507377,0.053440621,0.119928545,0.531956535,0.478630282,0.586631039,0.253628319,0.209022064,0.300765318,0.084026431,0.05004845,0.12374727,0.016095418,0.006544715,0.030702699,0.004121434,0.001172518,0.009609232
Ireland,IRL,Women,1986,24.26520961,23.01320614,25.47543799,0.10790767,0.07257896,0.148574458,0.021591839,0.010582903,0.036979437,0.02583259,0.011562781,0.047727702,0.081721038,0.052369609,0.116735327,0.527969036,0.475202498,0.581358829,0.256569667,0.212489634,0.30309918,0.086315831,0.052307805,0.126161861,0.01707196,0.007113198,0.031908667,0.004519879,0.001336202,0.010398553
Ireland,IRL,Women,1987,24.38480109,23.1996626,25.52333012,0.111658528,0.075784778,0.152673178,0.023042362,0.011575671,0.038872777,0.02503782,0.01123062,0.046330075,0.080001576,0.051348221,0.113648974,0.523866008,0.472393931,0.576276835,0.259436068,0.215983657,0.305345182,0.088616166,0.054716461,0.129193313,0.01809123,0.007779625,0.033179198,0.004951132,0.001520097,0.01128293
Ireland,IRL,Women,1988,24.50553182,23.38639905,25.58376439,0.115493579,0.07917819,0.156600934,0.024569767,0.012601469,0.040976214,0.02428058,0.011024134,0.044487066,0.07834181,0.050460844,0.111346215,0.519646259,0.468856085,0.570669802,0.262237771,0.219382522,0.307762968,0.090923812,0.056984223,0.13159194,0.019153721,0.008526412,0.034834171,0.005416046,0.001701433,0.012075429
Ireland,IRL,Women,1989,24.62744982,23.57734374,25.64415802,0.119423312,0.082992445,0.161113107,0.026176982,0.013724343,0.043120689,0.023556216,0.010760387,0.042967826,0.076725451,0.049592466,0.108249785,0.515325679,0.465186415,0.564900364,0.264969341,0.222827566,0.309894524,0.093246331,0.058808729,0.134044364,0.020261774,0.009218495,0.036572372,0.005915208,0.001932636,0.013025796
Ireland,IRL,Women,1990,24.75065992,23.76402847,25.70919606,0.123460097,0.086634479,0.165838826,0.027869371,0.014858528,0.045478306,0.02286325,0.010461085,0.041649153,0.07515778,0.048915748,0.105321768,0.510893698,0.46187711,0.55987952,0.267625174,0.225747876,0.31188271,0.095590726,0.061025643,0.13676465,0.021417569,0.009952604,0.038122597,0.006451803,0.002152899,0.014007758
Ireland,IRL,Women,1991,24.87577413,23.96053311,25.77265283,0.127644265,0.09028401,0.170299808,0.029658756,0.016113795,0.048022773,0.022193648,0.010209454,0.040200527,0.073605681,0.048196997,0.103014337,0.506322071,0.458093382,0.554202913,0.270234336,0.22862229,0.314194812,0.097985509,0.063073913,0.139233743,0.022627618,0.010782967,0.039822587,0.007031138,0.002406191,0.015040671
Ireland,IRL,Women,1992,25.00272216,24.14433273,25.84952422,0.131974146,0.094459537,0.175188582,0.031542998,0.017394016,0.050401886,0.021544111,0.009979477,0.038780881,0.072073976,0.047082819,0.100546442,0.501624815,0.454574594,0.54848663,0.272782953,0.231419769,0.316898495,0.100431147,0.065568036,0.141898143,0.023887325,0.011537592,0.041789924,0.007655674,0.002675341,0.016225052
Ireland,IRL,Women,1993,25.13029008,24.327961,25.91204747,0.136445718,0.098634727,0.179534818,0.033524856,0.018723604,0.05301621,0.020913846,0.009693945,0.037598902,0.070563956,0.046021315,0.09855012,0.496813766,0.450712032,0.54269714,0.275262715,0.23417584,0.319256934,0.102920861,0.067764647,0.144210926,0.025200441,0.012356544,0.043568677,0.008324415,0.00296712,0.017333619
Ireland,IRL,Women,1994,25.25821032,24.51868579,25.98468568,0.141072812,0.10258992,0.184772938,0.035606863,0.020050593,0.055829313,0.020303579,0.00946501,0.036351757,0.06908477,0.045074073,0.096672488,0.491894425,0.446675319,0.53729193,0.277644414,0.236887677,0.321158516,0.105465949,0.070119868,0.146955572,0.02656359,0.013262044,0.045545103,0.009043273,0.003260104,0.018627354
